name,description,price,price_per_unit,category
RUSSER WUNDERBAR BOLOGNA,None,3.99,LB.,Meat & Seafood
CALIFIA FARMS ALMOND MILK,"or Oat, Coconut
48 Oz. Btl.",3.99,,Dairy
MAPLE GLAZED DONUTS,12 Ct. 24 Oz. Pkg.,4.99,,Grocery
POLAND SPRING WATER,24 Pk. 16.9 Oz. Btls.,12.00,,Snacks & Beverage
CAROLINA RICE,"Extra Long Grain

20 lb. Bag

With Add'l $125 Purchase",20.00,,Grocery
LA CREMOSA CONDENSED CREAMER,"Sweetened

13.4 Oz. Can",3.00,,Dairy
BONELESS PORK FOR STEW,Fresh Lean,2.99,LB.,Meat & Seafood
PERDUE WHOLE CHICKEN BREAST W/RIBS,"U.S.D.A. Grade ""A"", No Antibiotics Added Ever, Twin Pack",1.79,LB.,Fresh Meat & Deli
BEEF ROUND STEAK FOR BRACIOLE,U.S.D.A. Choice,7.99,LB.,Fresh Meat & Deli
"DIGIORNO 12"" PIZZA","or Thin Crust, Croissant, Hand Tossed

16.9-29.3 Oz. Box",5.99,,Fresh Meat & Deli
PERDUE WHOLE CHICKEN BREAST w/RIBS,"U.S.D.A. Grade ""A"", No Antibiotics Added Ever, Single Pack",1.99,LB.,Fresh Meat & Deli
SSIPS DRINKS,59 Oz. Cntrs.,3.00,,Snacks & Beverage
BELL & EVANS WHOLE CHICKEN LEGS,"Ultra Premium, Natural",3.69,LB.,Meat & Seafood
OLD NEIGHBORHOOD SHAVED BEEF STEAK,10 Oz. Pkg.,5.99,,Fresh Meat & Deli
SHAVED CHICKEN BREAST,10 oz. Pkg.,4.99,,Meat & Seafood
CHICKEN FAJITA STRIPS,12 oz. Pkg.,6.99,,Fresh Meat & Deli
SIGGI'S YOGURT,"Assorted Varieties
4.4-5.3 Oz. Cups",4.00,,Dairy
CHICKEN TENDERS,"ULTRA PREMIUM, NATURAL",7.99,lb.,Fresh Meat & Deli
CUBED STEAK,None,7.99,lb.,Fresh Meat & Deli
AUTHENTICITY PROVISIONS GRASS FED GROUND BEEF,16 Oz. Pkg.,9.99,,Fresh Meat & Deli
KRASDALE FRESH WHIPPED CREAM,6.5 Oz. Can,5.00,,Dairy
GRASS FED BEEF SLIDERS,15 oz. Pkg.,9.99,,Fresh Meat & Deli
"COOK'S, SUGARDALE SHANK PORTION",Smoked Ham,2.69,lb.,Fresh Meat & Deli
KRASDALE DECORATED PLATES,"12 Oz. Bowls; 9"" Lunch, 7"" Dessert, or 10.25"" Dinner

24-48 Ct. Pkg.",3.49,,Household Needs
CHICKEN LIVERS,None,1.59,lb.,Fresh Meat & Deli
FILIPPO BERIO PASTA SAUCE,"Assorted Varieties
24 Oz. Jar",3.99,,Grocery
THIN SLICED CHICKEN BREAST FOR CUTLETS,"Introducing Our Own 100% Vegetarian Fed, No Antibiotics Ever",5.99,lb.,Fresh Meat & Deli
MAGNUM ICE CREAM BARS,Assorted Varieties 3 Pk. 8.12-10.14 Oz. Boxes,4.99,,Snacks & Beverage
BEEF OXTAIL,U.S.D.A Inspected,11.99,lb.,Fresh Meat & Deli
SMITHFIELD SMOKED BONELESS PORK CHOPS,11.46 Oz. Pkg.,6.99,,Fresh Meat & Deli
TRU FRU CHOCOLATE COVERED FRUIT,"Assorted Varieties
8 Oz. Pkg.",6.99,,Snacks & Beverage
OLD EL PASO TACO KIT,"Fajita, Tortilla or Assorted Varieties
8.8-13.25 Oz. Box",3.99,,Snacks & Beverage
KRASDALE BABY LIMA BEANS,14 Oz. Bag,1.99,,Frozen
OLD EL PASO TACO SHELLS,"Assorted Varieties

4.6-6.7 Oz. Box",3.99,,Bakery
KRASDALE PEAS & CARROTS OR MIXED VEGETABLES,8 Oz. Pkg.,0.99,,Frozen
WAHLBURGERS SIGNATURE BLEND SIGNATURE,"Gourmet Angus Beef, Fresh

1 lb. Pkg.",9.99,,Fresh Meat & Deli
ITALIAN VILLAGE RAVIOLI,"Cavatelli;
Large or Mini Round
12 Oz. Pkg.",5.00,,Grocery
MOTT'S CLAMATO JUICE,"Assorted Varieties
32 Oz. Btl.",7.00,,Snacks & Beverage
MOTT'S APPLESAUCE,6 Pk. 3.9-4 Oz. Cups,7.00,,Sauces and Spices
SNACK FACTORY PRETZEL CRISPS,"Assorted Varieties

5.5-14 Oz. Bag",4.99,,Snacks & Beverage
Canada Dry Ginger Ale,"* Plus Deposit A&W Root Beer, Sunkist Orange, 7UP; Club Soda, Regular or Diet Tonic Water, Regular or Diet 6 Pk. 7.5 Oz. Mini Cans",4.99,,Snacks & Beverage
GREAT LAKES SWISS CHEESE,None,5.99,LB.,Dairy
BOAR'S HEAD SANDWICH STYLE PEPPERONI,None,8.49,LB.,Meat & Seafood
4C DRINK MIX,"Makes 9 Qts.: Lemonade, Pink Lemonade or Fruit Punch

20.3 Oz. Cnstr.",2.99,,Snacks & Beverage
GREEN GIANT NIBLETS CORN,"Super Sweet White, White Shoepeg, Yellow & White, Mexican, Sweet Select, Regular or No Salt

11 oz. cans",4.00,,Produce
KRASDALE SLICED BACON,"Low Salt, Thick or Premium

1 lb. Pkg.",5.99,,Fresh Meat & Deli
GOYA LOW SODIUM BEANS,"Assorted Varieties

15.5 Oz. Cans",5.00,,Produce
KRAFT DRESSING,"Assorted Varieties

16 Oz. Btls.",4.49,,Grocery
DOVE BATH SOAP,"Pink or White
3 Pk. 3.15 Oz. Bars",6.49,,Personal & Beauty Care
KRASDALE TURKEY OR CHICKEN FRANKS,"Hot Dogs

12 Oz. Pkg.",0.99,,Fresh Meat & Deli
OSCAR MAYER DELI FRESH COLD CUTS,"Assorted Varieties

7-9 Oz. Pkg.",4.49,,Meat & Seafood
POMPEIAN EXTRA VIRGIN OLIVE OIL,"or Mild Classic

48 Oz. Btl.",21.99,,Grocery
BA-TAMPTE PICKLES,"Pickled Tomatoes; Garlic Dill or Half Sour

1 Qt. Jar",5.99,,Grocery
JONES THICK CUT BACON,Cherrywood or Hickory 12 Oz. Pkg.,7.99,,Meat & Seafood
SUGARDALE JUMBO HOT DOGS,3 lb. Pkg.,4.99,,Fresh Meat & Deli
SUGARDALE PEPPERONI,8 Oz. Pkg.,2.99,,Fresh Meat & Deli
OSCAR MAYER MEAT WIENERS,"Bun Size Meat Franks; or
16 Oz. Pkg",7.00,,Fresh Meat & Deli
COLAVITA BALSAMIC VINEGAR,17 Oz. Btl.,4.99,,Dairy
FINISH JET DRY 8.45 Oz. Btl,or Orange Dish Gel (75 Oz.),5.99,,Cleaning & Laundry
"PURPLE BEAUTY EGGPLANT Red Ripe, PLUM TOMATOES",None,1.49,lb.,Produce
DOLE TEEN SPINACH 8 Oz Bag GIORGIO MUSHROOMS 8 Oz. Pkg.,Sliced Baby Bella,5.00,,Grocery
OLIVIA'S ORGANICS SALADS,"Assorted Varieties

5 Oz. Pkg.",3.99,,Frozen
SSIPS DRINKS,59 Oz. Cntrs,3.00,,Snacks & Beverage
CAFE BUSTELO,"Original

6 Oz. Brkpks.",3.99,,Snacks & Beverage
WHOLE CHICKEN LEGS,"Grade ""A""",1.69,LB.,Fresh Meat & Deli
HAAGEN-DAZS SORBET OR ICE CREAM,14 Oz. Cntrs.,3.99,,Frozen
KRASDALE ICE CREAM,"Assorted Varieties

1.5 Qt. Cntrs.",2.99,,Dairy
KRASDALE SPRINKLES,"Chocolate or Rainbow

3.25 Oz. Jar",1.99,,Grocery
TROPICANA pure premium ORANGE JUICE,"or Ruby Red Grapefruit, Light

46 Oz. Btl.",3.99,,Snacks & Beverage
4C ICED TEA MIX,"Makes 35 Qts.: Peach, Raspberry or Lemon

82.6 Oz. Cnstr.",7.99,,Snacks & Beverage
TURKEY HILL ICED TEA,"or Lemonade, Fruit Punch

1/2 Gal. Btl.",4.00,,Snacks & Beverage
MORNING STAR FARMS VEGETARIAN MEALS,"Assorted Varieties
5.2-12 Oz. Pkgs.",3.99,,Fresh Meat & Deli
HELLMANN'S MAYONNAISE,30 Oz. Jar,5.99,,Sauces and Spices
NABISCO CHIPS AHOY! COOKIES,"Assorted Varieties
7-13 Oz. Pkg.",7.00,,Snacks & Beverage
"MAZOLA CORN PLUS, VEGETABLE PLUS, CANOLA, OR CORN OIL","96 Oz. Btl.

With Add'l $25 Purchase",8.99,,Grocery
BEN & JERRY'S ICE CREAM 1 Pt. Cntrs,Cookie Dough Smack (8 Oz. Pkg.); Sundae (14.4 Oz.); Topped (15.2 Oz.); Non Dairy or,3.99,,Dairy
BANQUET CLASSIC DINNERS,"4.85 11.88 Oz, Boxes",4.00,,Snacks & Beverage
FRIENDSHIP SOUR CREAM,16 Oz. Cntrs.,5.00,,Dairy
PERDUE CHICKEN DRUMSTICKS,"U.S.D.A. Grade ""A"", No Antibiotics Added Ever",1.69,LB.,Meat & Seafood
CHICKEN GIZZARDS,U.S.D.A. Inspected,1.59,LB.,Fresh Meat & Deli
GOAT MEAT,None,5.99,lb.,Fresh Meat & Deli
MOTT'S JUICE,"Assorted Varieties
64 Oz. Btls",7.00,,Grocery
MARINOS ITALIAN ICES,6 Pk. 36 Oz. Boxes,6.00,,Frozen
CONDAL EVAPORATED MILK,12 Oz. Can,5.00,,Dairy
DANIMALS YOGURT DRINKS,"Assorted Varieties
6 Pk. 3.1 Oz. Btls",6.00,,Dairy
EGGO WAFFLES,"Buttermilk Pancakes; or Assorted Varieties

23.2-29.6 Oz. Box",5.99,,Bakery
BLUE BONNET SPREAD,45 Oz. Cntr.,3.99,,Snacks & Beverage
KRASDALE 1000 TISSUE,Bathroom 20 Roll Pkg.,11.99,,Household Needs
DOMINO SUGAR,"Granulated

4 lb. Bag",3.99,,Grocery
EDY'S ICE CREAM,"Assorted Varieties
1.5 Qt. Cntrs.",3.99,,Dairy
CHOBANI GREEK YOGURT,"Assorted Varieties

5.3 Oz. Cups",5.00,,Dairy
SAN GIORGIO PASTA,"Assorted Varieties

12-16 Oz. Boxes",5.00,,Grocery
YELLOW CORN,Sweet,2.99,,Produce
PLUM TOMATOES,Red Ripe,1.49,LB.,Produce
EASTERN POTATOES,5 lb. Bag,4.00,,Produce
BRUNSWICK SARDINES,"w/Jalapeno Peppers, Mediterranean or In Olive Oil

4.23 Oz. Can",2.99,,Meat & Seafood
POLAND SPRING NATURAL SPRING WATER,6 Pk. 16.9 Oz. Btls.,2.69,,Snacks & Beverage
KELLOGG'S CORN FLAKES,18 Oz. Boxes,5.99,,Bakery
POLAND SPRING WATER,"*Plus Deposit
In NY, CT, ME
24 Pk. 16.9 Oz. Btls",5.99,,Grocery
BADIA BLACK PEPPER,7 Oz. Jar,4.99,,Grocery
BADIA COMPLETE SEASONING,"Onion Powder, Garlic Powder or 9.5-12 Oz. Jar",3.99,,Snacks & Beverage
OLD EL PASO TACO TACO SHELLS 4.6-7.4 Oz. Box,or Assorted Varieties: Tortilla Shells (8.2-11 Oz. Bag);,5.00,,Snacks & Beverage
HUNT'S PASTA SAUCE,Assorted Varieties 24 Oz. Can,1.99,,Bakery
SWEET BABY RAY'S BBQ SAUCE,"Original or Honey

28 Oz. Btl.",7.00,,Sauces and Spices
SEVENTH GENERATION TISSUE,"Bathroom, 300 sh.
4 Roll Pkg.",4.49,,Grocery
IDAHOAN MASHED POTATOES 4 Oz. Pouch,"or Buttery Homestyle Mashed
(1.5 Oz. Cup); Assorted Varieties:
Homestyle Casserole 
4 Oz. Pouch",1.69,,Frozen
HUNT'S TOMATO PASTE,"Regular or No Salt Added
6 Oz. Cans",4.00,,Grocery
M & M' S SHARE BAG 7.4-10.05 Oz. Bag,Skittles or Starburst Original (15.6 Oz.); Skittles Original or Berry Gummies (12 Oz.); or Assorted Varieties,5.49,,Snacks & Beverage
"General Mills CEREAL TREAT BARS BETTY CROCKER FRUIT SNACKS SNACKS VARIETY, 5.1 Oz. Box","Assorted Varieties

8 Pk. 6.8 Oz. Boxes",3.99,,Grocery
FILIPPO BERIO EXTRA VIRGIN OLIVE OIL,33.8 Oz. Can,14.99,,Grocery
KELLOGG'S POP-TARTS 20.32 Oz. Box,Stawberry Bites (7 Oz.); or Assorted Varieties,4.49,,Grocery
S. PELLEGRINO SPARKLING WATER,Maison Perrier; or 12 Pk. 16.9 Oz. Btls.,15.49,,Snacks & Beverage
APPLE & EVE CRANBERRY JUICE,"*Plus Deposit in CT Blends or 
64 oz.Btls",4.49,,Snacks & Beverage
CAPRI SUN DRINKS,"Pacific Cooler, Kiwi Strawberry or Fruit Punch

12 Oz. Btls.",3.00,,Snacks & Beverage
CAFE BUSTELO • CAFE PILON 6 Oz. Brkpks.,Original,3.99,,Snacks & Beverage
4C ICED TEA MIX,"Makes 35 Qts.: Peach, Raspberry or
Lemon 82.6 Oz. Cnstr.",7.99,,Snacks & Beverage
Seventh Generation Towels,"140 sh.

2 Roll Pkg.",5.99,,Cleaning & Laundry
KIKKOMAN LITE SOY SAUCE,"10-12.1 oz. Btls.

or Teriyaki w/Garlic, Lite Teriyaki, Teriyaki Baste & Glaze; Stir Fry; Sweet & Sour Dipping Sauce",3.29,,Sauces and Spices
WATERLOO SPARKLING WATER,"Assorted Varieties

8 Pk. 12 Oz. Cans",3.99,,Snacks & Beverage
GOYA LARGE DISCOS,"Yellow or White

20 Oz. Pkg.",5.00,,Grocery
MAXWELL HOUSE COFFEE,9.9-11.5 Oz. Can,5.99,,Grocery
GREEN MOUNTAIN COFFEE K-CUPS,Assorted Varieties: Lavazza or 10 Ct. Box,7.49,,Snacks & Beverage
VOORTMAN COOKIES,"Assorted Varieties

5-11.3 Oz. Pkg.",7.00,,Snacks & Beverage
PALMOLIVE ULTRA DISH LIQUID,"Antibacterial Orange, Oxy Degreaser or Original
32.5 Oz. Btl",4.99,,Household Needs
FILIPPO BERIO PURE OLIVE OIL,33.8 Oz. Can,12.99,,Grocery
KRASDALE WHITE VINEGAR,1 Gal. Btl.,7.00,,Sauces and Spices
KRASDALE DRAWSTRING TRASH BAGS 28 Ct. Box,Prepriced $7.99: Tall Kitchen 45 Ct.; or 30 Gal.,6.99,,Grocery
CHEEZ-IT CRACKERS 11.5-12.4 Oz. Box,"Classic Snack Mix (10.5 Oz.);
Snap'd (7.5 Oz.); Puff'd (5.75 Oz.); Grooves (9 Oz.); or",4.49,,Snacks & Beverage
TOP RAMEN NOODLES FAMILY PACK,"Chicken or Beef

12 Pk. 3 Oz. Pkgs.",5.49,,Grocery
HEINEKEN BEER,"*Plus Deposit: Modelo Especial or Negra; Corona Extra, Light,
Premier, or Familiar; Alcohol Free,
Regular or Light
6 Pk. 11.2-12 Oz. Btls. or Cans.",10.99,,Beer
VOORTMAN WAFERS,"Assorted Varieties

10.6 Oz. Pkg.",2.99,,Grocery
OLD EL PASO REFRIED BEANS,"Vegetarian, Fat Free or Regular

16 Oz. Can",1.99,,Canned Foods
MOTT'S JUICE BOXES,8 Pk. 6.75 Oz. Brkpks.,4.49,,Snacks & Beverage
MAXWELL HOUSE INTERNATIONAL CAFE,"Latte, or 7.6-9 Oz. Can",4.49,,Grocery
BUMBLE BEE PINK SALMON,14.75 Oz. Cans,4.49,,Meat & Seafood
NESQUIK CHOCOLATE POWDER DRINK MIX,44.9 Oz. Cnstr.,14.99,,Grocery
LIPTON ZERO SUGAR ICED TEA MIX 2.9 Oz. Cnstr,"Makes 10 Qts.: 25% Less Sugar w/Lemon (18 Oz.); Raspberry, Peach or Lemon",4.99,,Snacks & Beverage
GOYA MALTA,10 Pk. 7 Oz. Btls.,6.49,,Snacks & Beverage
"FILIPPO BERIO, EXTRA VIRGIN OLIVE OIL VINEGAR","or Regular

8.4 Oz. Btl.",3.99,,Grocery
KRASDALE GRANULATED SUGAR,10 lb. Bag,9.99,,Grocery
KELLOGG'S NUTRIGRAIN BARS 10.4 Oz. Box,Original Rice Krispies Treats (6.98 Oz.); or Assorted Varieties,3.99,,Snacks & Beverage
CHI CHI'S MEDIUM CASERA OR MILD VERDE OR HERDEZ SALSA,"Mild or Medium

16 Oz. Jar",3.29,,Grocery
OLD EL PASO RED ENCHILADA SAUCE 19 Oz. Can,"Zesty Ranch, Mild Taco, Creamy Salsa Verde or Creamy Queso Sauce (9 Oz. Btl.); or Mild",3.69,,Grocery
"WINDEX CLEANERS, 23 Oz. Btl","Assorted Varieties
Lemon or Fresh Bathroom Cleaner
(20 Oz. Can); or Rainshower
•SCRUBBING
BUBBLES
TOILET GEL
1.34 Oz. Pkg.",4.99,,Household Needs
WESSON VEGETABLE OIL,"or Corn, Canola
40 Oz. Btl.",4.49,,Grocery
MAXWELL HOUSE INSTANT COFFEE,8 Oz. Jar,9.49,,Grocery
KRASDALE MAYONNAISE,"Squeeze
(12 Oz. Btl.); or 15 Oz. Jar",2.99,,Dairy
KRASDALE ALUMINUM FOIL,"Economy

75 Sq. Ft. Roll",5.99,,Household Needs
RACHAEL RAY NUTRISH DOG FOOD,"Assorted Varieties

13 Oz. Can",5.00,,Pets
BETTY CROCKER FRUIT GUSHERS,"Watermelon/Sour Apple, Tropical or Variety

6 Pk. 4.8 Oz. Box",6.00,,Grocery
OLD EL PASO TACO SEASONING MIX,"1 Oz. Env.
Chili, or Assorted Varieties",0.99,,Grocery
LYSOL AIR FRESHENER SPRAY 12.5 Oz. Can,"Crisp Linen Laundry Sanitizer (41 Oz. Btl.); Citrus Wipes (80 Ct, Cnstr.); Spring Waterfall, Disinfectant Breeze or Crisp Linen",6.99,,Household Needs
ANNIE'S CHEDDAR BUNNIES CRACKERS,Cheddar Squares; Bunny Grahams or 7-7.5 Oz. Box,3.99,,Bakery
CARNATION SWEETENED CONDENSED MILK,14 Oz. Can,2.99,,Grocery
GOYA PRISMA NECTAR,"Fruit Cocktail or Tamarind

33.8 Oz. Tetrapk.",2.69,,Snacks & Beverage
QUAKER GRITS,"Quick or Old Fashioned

24 Oz. Cnstr.",5.00,,Grocery
ORVILLE REDENBACHER'S MICROWAVE POPCORN,"or Pop Up Bowls
6 Pk. 3.29-3.5 Oz. Box",5.99,,Snacks & Beverage
SAN GIORGIO PASTA,"Assorted Varieties

12-16 Oz. Boxes",5.00,,Grocery
PEDIGREE DRY DOG FOOD,"Assorted Varieties
3.5 lb. Bag",7.49,,Pets
QUAKER OATS,"42 Oz. Cnstr.
Old Fashioned or Quick",5.99,,Grocery
CAROLINA JASMINE RICE,10 lb. Bag,14.99,,Grocery
BADIA WHOLE OREGANO,2.25 Oz. Jar,1.99,,Grocery
MAXWELL HOUSE INSTANT DECAF COFFEE,"or Sanka

8 Oz. Jar",11.99,,Grocery
