name,description,price,price_per_unit,category
OLD EL PASO MEXICAN RICE,"or Southwest

8.8 Oz. Pouch",2.69,,Grocery
PALMOLIVE Apple Pear or Original • DISH LIQUID 12.6 Oz. Btl. Btl,"Antibacterial Orange, Oxy Degreaser or Original • ULTRA DISH LIQUID 9.7 Oz..",4.00,,Household Needs
GRAVY TRAIN DOG FOOD,"Assorted Varieties
13.2 Oz. Can",4.00,,Pets
KRASDALE ORANGE JUICE,1 Gal. Btl.,7.99,,Dairy
COCA-COLA,"*Plus Deposit: Regular or Diet:
All Varieties: Fanta, Barq's,
Minute Maid, Seagram's,
Fresca, Dr. Pepper, Sprite, or
2 Ltr. Btls",5.00,,Snacks & Beverage
SARA LEE ARTESANO BREAD,"Brioche, Golden Wheat or Italian
20 Oz. Pkg.",3.99,,Bakery
"BREYERS S'MORES BARS 6 Pk. 18 Oz. Boxes, GOOD HUMOR ICE CREAM BARS 6 Pk. 16.2-18 Oz. Boxes",Assorted Varieties,5.49,,Frozen
CHLOE'S MINI SANDWICHES 6 Pk. 7.5 Oz. Boxes,"Vanilla or Chocolate
Spiderman Strawberry/Lemon or
Avengers Cherry/Grape
•ICE POPS
10 Pk. 15 Oz. Boxes",4.99,,Frozen
HERSHEY'S SYRUP,"Caramel, Strawberry, or Chocolate

22-24 Oz. Btl.",3.99,,Grocery
KRASDALE RED MARASCHINO CHERRIES,"With or Without Stems

10 Oz. Jar",2.99,,Grocery
KRASDALE HOT DOG ROLLS,"or Hamburger

8 Ct. Pkg.",1.99,,Bakery
SMARTWATER,"Alkaline + Antioxidant or Original

1 Ltr. Btls.",4.00,,Snacks & Beverage
HALO TOP ICE CREAM,"Assorted Varieties
1 Pt. Cntrs.",4.99,,Bakery
KLONDIKE ICE CREAM CONES,"Assorted Varieties

8 Pk. 30 Oz. Boxes",8.99,,Frozen
KRASDALE BROCCOLI FLORETS,24 Oz. Pkg.,6.00,,Produce
"IDAHO HASH BROWNS, POTATO PUFFS, OR FRENCH FRIES",24-28 Oz. Pkg.,4.99,,Grocery
PEPSI,"or Regular or Diet: All Varieties: Starry, Crush, Mug, Schweppes, Lipton Brisk, Country Time, Mountain Dew

12 Pk. 12 Oz. Cans",7.49,,Snacks & Beverage
JOY SUGAR ICE CREAM CONES 12 Ct. 5 Oz. Boxes,Jumbo Cups (2.75 Oz.); Oreo or Original,2.69,,Snacks & Beverage
COCA-COLA 6 Pk. 7.5 Oz. Mini Cans,"Regular or Zero Sprite, Fanta Orange, Regular or Diet Seagram's Ginger Ale or Dr. Pepper; Zero, Cherry, Caffeine Free Diet, Regular or Diet",9.00,,Bakery
LOTUS BISCOFF COOKIES ICE CREAM BARS,"White Chocolate or Chocolate

3 Pk. 9.13 Oz. Boxes",4.99,,Frozen
SUPERPRETZEL SOFT PRETZELS,"Stix, Bites, or 9-13 Oz. Boxes",3.99,,Snacks & Beverage
SMUCKER'S SUNDAE SYRUP 20 Oz. Btl,Hot Fudge Topping (15.5 Oz. Btl.); Peanut Butter Topping (12 Oz. Jar); Chocolate or Caramel,3.99,,Grocery
COCA-COLA,"Sprite; Zero Sugar, Regular or Diet

8 Pk. 12 Oz. Slim Cans",6.99,,Snacks & Beverage
NATURE'S OWN 100% WHOLE WHEAT BREAD,"100% Whole Grain,Hawaiian or 20 Oz. Pkg.",3.49,,Grocery
WYMAN'S FRUIT,"Assorted Varieties
32-48 Oz. Pkg.",9.99,,Produce
SNAPPLE DRINKS & TEAS,Regular or Diet 6 pk 16 oz.Btls,4.99,,Snacks & Beverage
"CHLOE'S , ARIZONA ICE POPS","Fruit Punch, Watermelon or Mucho Mango
Assorted varieties
4 pk. 10 oz. boxes",3.99,,Frozen
BLUE BUNNY TWIST ICE CREAM,"Strawberries'n Cream, Cookies'n Cream or Vanilla/Chocolate

16 Oz. Cntrs.",2.99,,Frozen
SMUCKER'S TOPPINGS 11.75-12.25 Oz. Jar,Magic Shell Chocolate or Fudge (7.25 Oz. Btl.); Caramel or Hot Fudge,3.29,,Sauces and Spices
ARNOLD WHOLE GRAIN BREAD,"100% Whole Wheat or Assorted Varieties

24 Oz. Pkg.",4.99,,Bakery
POWERADE DRINKS,"Assorted Varieties

28 Oz. Btls.",5.00,,Snacks & Beverage
THIN SLICED VEAL CUTLETS,"Fresh, Nature Fed, Cut From The Leg",16.99,lb.,Fresh Meat & Deli
BOAR'S HEAD MAPLE GLAZED HONEY COAT TURKEY BREAST,None,10.99,LB.,Fresh Meat & Deli
BOAR'S HEAD AMERICAN CHEESE,Yellow or White,5.99,LB.,Dairy
GREEN COOKING BANANAS,None,0.59,LB.,Produce
PERDUE SPLIT CHICKEN BREAST,None,2.39,lb.,Fresh Meat & Deli
BUTT or SHANK HALF,None,2.19,lb.,Fresh Meat & Deli
WHOLE SLICED PORK SHOULDER,None,2.19,lb.,Fresh Meat & Deli
PORK FOR STEW,BONE-IN,2.99,lb.,Fresh Meat & Deli
BONELESS PORK FOR STEW,None,3.49,LB.,Meat & Seafood
THIN SLICED SIRLOIN TIP STEAK,U.S.D.A. Choice Beef,7.99,lb.,Produce
GROUND BEEF,90% Lean,6.99,lb.,Meat & Seafood
SMOKED PORK NECK BONES,U.S.D.A Inspected,2.99,lb.,Fresh Meat & Deli
CHICKEN GIZZARDS,Country Fresh,1.59,lb.,Fresh Meat & Deli
"PEPPER STEAK, ROUND CUBES, or STIR-FRY",None,7.99,lb.,Fresh Meat & Deli
MEATLOAF MIX,Beef + Pork + Veal,6.99,lb.,Fresh Meat & Deli
MAMITA'S COOKED SALAMI,"or Cured Longaniza

16 Oz. Pkg.",5.99,,Fresh Meat & Deli
MAMA MANCINI'S ITALIAN STYLE MEATBALLS,"Beef or Turkey

16 Oz. Pkg.",6.99,,Fresh Meat & Deli
SICILIA LEMON JUICE,"or Lime

4 Oz. Cntr.",3.00,,Snacks & Beverage
HILLSHIRE FARM ULTRA THIN DELI MEATS,7-9 Oz. Tub,5.99,,Meat & Seafood
AL FRESCO CHICKEN BREAKFAST SAUSAGE PATTIES,"Fully Cooked: Country Style
7 Oz. Pkg.",3.99,,Fresh Meat & Deli
BUTT PORTION,None,2.79,lb,Fresh Meat & Deli
WAHLBURGERS SIGNATURE BLEND PATTIES,"GOURMET ANGUS BEEF

1.33 LB. PKG.",12.99,,Fresh Meat & Deli
GRASS FED BEEF BURGERS,16 oz. Pkg.,9.99,,Fresh Meat & Deli
SPIRAL SLICED SMOKED HAM,None,3.99,lb.,Fresh Meat & Deli
BEEF FAJITA STRIPS,12 oz. Pkg.,8.99,,Snacks & Beverage
SIGNATURE BLEND SLIDERS,"GOURMET ANGUS BEEF

1.25 lB. Pkg.",11.99,,Fresh Meat & Deli
WHITE CLAW HARD SELTZER,"or Twisted Tea

12 Pk. 12 Oz. Btls. or Cans",19.99,,Beer
BUDWEISER BEER,"Miller Lite or Draft; Coors Light or Banquet; Bud Light or

12 Pk. 12 Oz. Btls. or Cans",14.99,,Grocery
LAGUNITAS BEER 6 Pk. 12 Oz. Btls. or Cans,"or Sierra Nevada; Hoppy Refresher (4 Pk. 12 Oz. Btls.), 12th Of Never (19.2 Oz. Btl.);",10.99,,Beer
STELLA ARTOIS BEER,"or Kona Big Wave

6 Pk. 11.2-12 Oz. Btls. or Cans",10.99,,Beer
DANISH STRIPS,"37th Street: Apple, Raspberry, Strawberry Cheese or Cheese

14 Oz. Pkg.",6.99,,Bakery
"8"" HERO ROLLS",Modern: Prepriced 16 Oz. Pkg.,3.99,,Bakery
SWISS MISS PUDDING,"Assorted Varieties

6 Pk. 4 Oz. Cups",7.00,,Bakery
TROPICANA REFRESHERS DRINKS,"Zero Sugar, Premium Lemonade or 46 Oz. Btl.",5.00,,Snacks & Beverage
TUSCAN HALF & HALF,1 Qt. Cntr.,3.99,,Snacks & Beverage
"DIGIORNO 12"" PIZZA","Thin Crust, Croissant, Hand Tossed or 16.9-29.3 Oz. Box",5.99,,Frozen
BIRDS EYE STEAMFRESH VEGETABLES,"or Quick Roaster, Baby, Rice

6-14.4 Oz. Pkg.",6.00,,Frozen
PEPPERIDGE FARM TEXAS TOAST 9.5-11.25 Oz. Box,5 Cheese or Mozzarella Garlic Bread (11.75 Oz. Pkg.); 5 Cheese or Garlic,3.99,,Bakery
"TROPICANA PURE PREMIUM ORANGE JUICE 6 Pk. 8 Oz. Cntrs, STARBUCKS ICED COFFEE 40-48 Oz. Btls.","w/Calcium or Original

Assorted Varieties",6.49,,Snacks & Beverage
KRASDALE AMERICAN SINGLES,12 Oz. Pkgs.,5.00,,Dairy
DANNON FRUIT ON THE BOTTOM YOGURT,"Natural Flavor Coffee; Light & Fit or
5.3 Oz. Cup",4.00,,Dairy
BLUE BONNET SPREAD,45 Oz. Cntr.,4.99,,Dairy
CALIFIA FARMS ICED COFFEE 1.5 Qt. Btl,or Assorted Varieties: Creamer (25.4 Oz.); Cold Brew,4.99,,Snacks & Beverage
THE GREEK GODS YOGURT,"Assorted Varieties
24 Oz. Cntr.",4.99,,Dairy
NATURE'S YOKE BUTTER,"Salted or Unsalted

8 Oz. Pkg.",4.99,,Dairy
PURE LEAF ICED TEA,"Raspberry, Unsweetened or Sweet w/Lemon

64 Oz. Btls.",2.99,,Snacks & Beverage
"BREAKSTONE'S WHIPPED BUTTER, 8 Oz. Cntrs.","or Spreadable w/Canola Oil (Cntr.);
Salted or Unsalted: Quarters (Pkg.);",7.00,,Dairy
HOOD COTTAGE CHEESE,"Assorted Varieties
16 Oz. Cntr.",7.00,,Dairy
KRASDALE LEMONADE,"Raspberry or Original
52 Oz. Btl.",2.19,,Snacks & Beverage
FRIENDSHIP SOUR CREAM,16 Oz. Cntrs.,5.00,,Dairy
CACIQUE QUESO FRESCO 10 Oz. Pkg,Shredded Queso Quesadilla (7 Oz.); or Part Skim,6.00,,Grocery
POLLY-O FRESH MOZZARELLA BALL,"or Sliced Log

8 Oz. Pkg.",3.99,,Dairy
DAISY 4% COTTAGE CHEESE,2 Pk. 5.3 Oz. Cups,1.99,,Dairy
KRASDALE ONION RINGS,16 Oz. Bag,6.00,,Snacks & Beverage
KRASDALE MINI CORN ON THE COB,12 Ct. Pkgs.,4.99,,Frozen
SCHWEPPES SELTZER,"2 Ltr. Btls.
Regular or Diet: Crush, Dr. Brown's, Country Time, Ginger Ale or",5.00,,Snacks & Beverage
KOZY SHACK PUDDING,Assorted Varieties 22 Oz. Cntr.,3.99,,Bakery
DANNON YOGURT,"Assorted Varieties
32 Oz. Cntr.",7.00,,Dairy
KRASDALE VEGETABLE BLENDS,"Asian, Country or
California
14 Oz. Bag",4.00,,Produce
KRAFT DELUXE MAC & CHEESE,"4 Cheese or Original

12 oz. box",7.00,,Grocery
NUOVO RAVIOLI RAVIOLI,None,4.99,,Grocery
HANS KISSLE AEGEAN GREEK PASTA SALAD,None,6.99,lb.,Grocery
CARROTS BEETS Bunch,"California, Fresh",5.00,,Produce
BLACKBERRIES,"Fresh
6 Oz. Pkg.",5.00,,Produce
SAINT ANDRE TRIPLE CREME BRIE,7 Oz. Cntr.,9.99,,Grocery
MANGOES,"Imported ,Size 10",5.00,,Produce
"""MINI SWEET"" PEPPERS",1 lb. Pkg.,4.99,,Produce
ZESPRI SUNGOLD KIWI,1 lb. Clamshell,5.99,,Produce
SIMPLY POTATOES MASHED MASHED,"Sour Cream/Chives, Garlic or Plain
24 Oz. Pkgs.",3.49,,Grocery
"YELLOW, BI-COLORED CORN",Sweet,2.99,,Produce
"TREE RIPE PEACHES, NECTARINES","California

Tray Pack",2.99,LB.,Produce
PLUOTS,California; Assorted Varieties,2.99,lb.,Produce
SEEDLESS WATERMELON QUARTER CUTS,"Sweet, Size 45 or 60",0.59,LB.,Produce
"WHOLLY GUACAMOLE BOWLS, AVOCADO DIP","Assorted Varieties
7.5 Oz. Pkg.",3.99,,Grocery
BOAR'S HEAD HUMMUS,"Assorted Varieties

8-10 Oz. Cntr.",7.00,,Grocery
HASS AVOCADOS,"Imported, Size 48",5.00,,Produce
YELLOW BANANAS,None,0.99,LB.,Produce
FAGE ALL NATURAL SOUR CREAM,8 Oz. Cntr.,3.00,,Dairy
CHOBANI GREEK YOGURT,"or Flip, Zero Sugar, Less Sugar

4 Pk. 4.5-5.3 Oz. Cups",4.99,,Dairy
WHOLE PORK SHOULDER,"Fresh Lean, Twin Pack",1.69,LB.,Fresh Meat & Deli
TOMAHAWK STEAK,U.S.D.A. Choice Beef,19.99,LB.,Fresh Meat & Deli
TOTINO'S PIZZA ROLLS,Assorted Varieties 50 Ct. Pkg.,6.99,,Snacks & Beverage
MEDIUM EGGS,"Grade ""A"" Dozen",6.00,,Meat & Seafood
GREEN GIANT JUMBO IDAHO POTATOES,4 Ct. Tray,2.99,,Produce
FAGE CREAMY DREAMY YOGURT,"Assorted Varieties
4.4 Oz. Cup",5.00,,Dairy
PREGO PASTA SAUCE,"Assorted Varieties

14.5-24 Oz. Jar",2.99,,Sauces and Spices
GOOD 2 GROW JUICE,"Assorted Varieties

6 Oz. Btl.",2.99,,Snacks & Beverage
WHOLE PORK SHOULDER,"Fresh Lean, Single Pack",1.89,LB.,Fresh Meat & Deli
NUTELLA HAZELNUT SPREAD,35.3 Oz. Jar,10.99,,Grocery
"TAMPICO BLUE RASPBERRY, TROPICAL PUNCH OR CITRUS PUNCH",15 Pk. 10 Oz. Btls.,5.99,,Snacks & Beverage
LAND O LAKES MARGARINE,"Quarters
16 Oz. Pkg.",2.99,,Dairy
ATHENOS CRUMBLED FETA CHEESE,4 Oz. Pkg.,3.49,,Dairy
QUE GUSTO COTIJA CHEESE,Fresco or Blanco Block (10 Oz. Pkg.); or 5 Oz. Cup,4.99,,Dairy
GREEN COOKING BANANAS,None,0.59,LB.,Produce
MANGOS,"Imported, Size 10",5.00,,Produce
"YELLOW, RED, YELLOW ONIONS",2 lb. Bag,4.00,,Produce
ON-COR ENTREES,"Assorted Varieties
24-26 Oz. Boxes",3.99,,Fresh Meat & Deli
CARANDO MEATBALLS,"Sicilian Hot, Abruzzese or Mozzarella Rustica

16 Oz. Pkg.",6.49,,Meat & Seafood
BUMBLE BEE CHUNK LIGHT TUNA,"In Oil or Water
3 Pk. 3 Oz. Cans",3.99,,Meat & Seafood
TANG ORANGE DRINK MIX 58.9 Oz. Cnstr.,(Makes 26 Qts. 63 Oz.): Country Time Lemonade or Pink Lemonade; Kool - Aid Cherry or Tropical Punch; or Makes 18 Qts.,11.99,,Snacks & Beverage
BARILLA AL BRONZO PASTA,"Assorted Varieties

16 Oz. Boxes",5.00,,Grocery
NABISCO TEDDY GRAHAMS,"Assorted Varieties

10 Oz. Box",2.99,,Snacks & Beverage
SPAM LUNCHEON MEAT,"Assorted Varieties

12 Oz. Cans",3.99,,Canned Foods
FOOD CLUB CINNAMON ROLLS,12.4 Oz. Tube,6.00,,Grocery
TYSON CHICKEN NUGGETS,"or Patties, Tenders

23-29 Oz. Pkg.",7.99,,Fresh Meat & Deli
SUGAR IN THE RAW,100 Ct. Box,3.49,,Grocery
THOMAS' 6PK ENGLISH MUFFINS,(ORIGINAL ONLY) 12 Oz. Pkg.,2.99,,Snacks & Beverage
"ROASTED POBLANO, CILANTRO LIME, CREAMY CHIPOTLE OR GUACAMOLE HERDEZ SALSA 15.3-15.7 OZ. JAR, DONA MARIA TRADITONAL MOLE 8.25 OZ. JAR",None,3.69,,Grocery
GOYA CUBITOS EN POLVO ECONO PAK,7.05 Oz. Pkg.,6.00,,Grocery
DOVE BODY WASH,"Assorted Varieties

12-13.5 Oz. Btl.",6.99,,Personal & Beauty Care
"LA FE GANDULES VERDES, GOYA BEANS","Black, Pink, Red, Pinto, Roman, or Garbanzo

15-15.5 Oz. Cans",5.00,,Produce
PEPSI,"Regular or Diet: Only
2 Ltr. Btls.",10.00,,Dairy
SMOKED PORK HOCKS,None,2.39,lb.,Meat & Seafood
FABULOSO LIQUID CLEANER,"Lemon or Lavender
16.9 Oz. Btls.",2.69,,Cleaning & Laundry
ARM & HAMMER LIQUID DETERGENT,"25-33 LOAD: Assorted Varieties

32.5.33 Oz. Btl.",3.99,,Household Needs
EL SOL MALTA,10 Pk. 7 Oz. Btls.,5.99,,Snacks & Beverage
DANIMALS YOGURT DRINKS,"Assorted Varieties

6 Pk. 3.1 Oz. Btls.",3.99,,Dairy
Smithfield SMOKED PORK CHOPS,"Bone-In
17.06 oz. Pkg.",7.99,,Meat & Seafood
SMITHFIELD SMOKED SAUSAGE,"or Natural Casing: Polska Kielbasa

13 Oz. Pkg.",3.99,,Fresh Meat & Deli
CHICKEN BREAKFAST SAUSAGE LINKS,"FULLY COOKED: APPLE MAPLE OR COUNTRY STYLE

7.5 OZ. PKG.",3.99,,Fresh Meat & Deli
PREGO PASTA SAUCE,"Assorted Varieties

14.5-24 Oz. Jar",2.99,,Sauces and Spices
GOYA TOSTONES CHIPS,2 Oz. Pkg.,5.00,,Snacks & Beverage
BRUNSWICK SKINLESS/BONELESS SARDINES,In Olive Oil & Pepper or In Oil 4.4 oz. Boxes,1.99,,Snacks & Beverage
MALT-O-MEAL CEREAL FAMILY SIZE,"Assorted Varieties

21-30 Oz. Bag",4.99,,Grocery
PEPPERIDGE FARM LAYER CAKES,19.6 Oz. Boxes,5.99,,Snacks & Beverage
IHOP SYRUP,"Butter Pecan or Original

24 Oz. Btl.",5.49,,Grocery
GOLDEN BLOSSOM HONEY SQUEEZE BEAR,12 Oz. Btl.,5.99,,Grocery
Gorton's Panko Breaded Cod Fillets,Haddock or 14.6 Oz. Pkg.,8.99,,Bakery
SNOW'S CLAMS 6.5 Oz. Can,Clam Juice 8 Oz. Btl.; Minced or Chopped,2.69,,Meat & Seafood
CRYSTAL LIGHT DRINK MIX,"Makes 10-12 Qts.: Assorted Varieties
1.5-2.5 Oz. Cnstr.",3.99,,Dairy
GOYA CORN,"Cut Green Beans, Sliced Beets,
Mixed Vegetables or Whole Kernel

14.5-15.25 Oz. Can",1.39,,Canned Foods
KIKKOMAN SOY SAUCE,"or Teriyaki

10 Oz. Btl.",2.69,,Sauces and Spices
DONUT PEACHES,California 1 lb. Clamshell,3.99,,Produce
PIZZELLE,"Reko: Dulce De Leche, Lemon, Chocolate, Anise, or Vanilla 7 Oz. Pkg.",4.99,,Grocery
KRASDALE CHEDDAR CHEESE,"Mild, Sharp,
or New York Extra Sharp
16 Oz. Pkg.",3.99,,Dairy
ARMOUR PEAR SHAPED HAM,None,4.99,LB,Fresh Meat & Deli
INTERNATIONAL DELIGHT COFFEE CREAMER,"Assorted Varieties
1 Qt. Btl.",4.99,,Dairy
GIORGIO WHOLE BABY BELLA MUSHROOMS,8 Oz. Pkg.,3.99,,Produce
